main.dol:
  0x806782C0:
    Data: [0x80, 0x1D, 0x00, 0x04, 0x54, 0x04, 0x67, 0x3E, 0x2C, 0x04, 0x00, 0x09,
      0x23, 0x78, 0x80, 0x63, 0x00, 0x00, 0x93, 0xC1, 0x00, 0x38, 0x7C, 0x64, 0xFE,
      0x70, 0x7C, 0x65, 0x22, 0x78, 0x7C, 0xE4, 0x28, 0x50, 0x28, 0x07, 0x27, 0x10,
      0x38, 0x80, 0x00, 0x27, 0x41, 0x80, 0x00, 0x6C, 0x3C, 0xA0, 0xD1, 0xB7, 0x3D,
      0x40, 0x80, 0x68, 0x3D, 0x60, 0x05, 0xF5, 0x39, 0x01, 0x00, 0x38, 0x60, 0xA9,
      0x17, 0x59, 0x39, 0x4A, 0x1D, 0x37, 0x61, 0x6B, 0xE0, 0xFF, 0x7C, 0xA7, 0x48,
      0x16, 0x54, 0xA5, 0x9B, 0x7E, 0x7C, 0x07, 0x58, 0x40, 0x38, 0x84, 0xFF, 0xFC,
      0x1D, 0x85, 0x27, 0x10, 0x7D, 0x8C, 0x38, 0x50, 0x7C, 0xA7, 0x2B, 0x78, 0x1C,
      0x0C, 0x14, 0x7B, 0x54, 0x1E, 0x74, 0xBC, 0x54, 0x00, 0x6C, 0xFE, 0x1C, 0x00,
      0x00, 0x64, 0x7D, 0x80, 0x60, 0x50, 0x7F, 0xCA, 0xF2, 0x2E, 0x55, 0x8C, 0x0B,
      0xFC, 0x7D, 0x8A, 0x62, 0x2E, 0xB7, 0xC8, 0xFF, 0xFC, 0xB1, 0x88, 0x00, 0x02,
      0x41, 0x81, 0xFF, 0xBC, 0x48, 0x00, 0x00, 0x08, 0x7C, 0xE5, 0x3B, 0x78, 0x28,
      0x05, 0x00, 0x63, 0x38, 0xE1, 0x00, 0x11, 0x40, 0x81, 0x00, 0x38, 0x54, 0xA8,
      0xF4, 0xBE, 0x1D, 0x08, 0x14, 0x7B, 0x55, 0x08, 0x7C, 0x7E, 0x3D, 0x20, 0x80,
      0x68, 0x1D, 0x48, 0x00, 0x64, 0x7C, 0xAA, 0x28, 0x50, 0x54, 0xA5, 0x0B, 0xFC,
      0x39, 0x29, 0x1D, 0x37, 0x7C, 0xA9, 0x2A, 0x2E, 0x7D, 0x27, 0x22, 0x14, 0x38,
      0x84, 0xFF, 0xFE, 0xB0, 0xA9, 0xFF, 0xFE, 0x7D, 0x05, 0x43, 0x78, 0x28, 0x05,
      0x00, 0x0A, 0x40, 0x80, 0x00, 0x18, 0x39, 0x04, 0xFF, 0xFF, 0x7C, 0x87, 0x22,
      0x14, 0x38, 0xA5, 0x00, 0x30, 0x98, 0xA4, 0xFF, 0xFF, 0x48, 0x00, 0x00, 0x20,
      0x3D, 0x00, 0x80, 0x68, 0x54, 0xA5, 0x08, 0x3C, 0x39, 0x08, 0x1D, 0x37, 0x7C,
      0xA8, 0x2A, 0x2E, 0x39, 0x04, 0xFF, 0xFE, 0x7C, 0x87, 0x22, 0x14, 0xB0, 0xA4,
      0xFF, 0xFE, 0x3C, 0x80, 0x80, 0x68, 0x7C, 0x63, 0x18, 0xF8, 0x7C, 0xE7, 0x42,
      0x14, 0x21, 0x08, 0x00, 0x27, 0x38, 0xA4, 0x28, 0x20, 0x54, 0x64, 0x0F, 0xFE,
      0x7C, 0xC3, 0x33, 0x78, 0x38, 0xC0, 0x00, 0x00, 0x48, 0x00, 0x16, 0xED, 0x83,
      0xC1, 0x00, 0x38, 0x80, 0x01, 0x00, 0x44, 0x38, 0x21, 0x00, 0x40, 0x7C, 0x08,
      0x03, 0xA6, 0x4E, 0x80, 0x00, 0x20, 0x7C, 0x08, 0x02, 0xA6, 0x94, 0x21, 0xFF,
      0xD0, 0x90, 0x01, 0x00, 0x34, 0x80, 0xC3, 0x00, 0x00, 0x38, 0x60, 0x00, 0x27,
      0x28, 0x06, 0x27, 0x10, 0x41, 0x80, 0x00, 0x6C, 0x3C, 0xA0, 0xD1, 0xB7, 0x3D,
      0x20, 0x80, 0x68, 0x3D, 0x40, 0x05, 0xF5, 0x38, 0xE1, 0x00, 0x30, 0x60, 0xA8,
      0x17, 0x59, 0x39, 0x29, 0x1D, 0x37, 0x61, 0x4A, 0xE0, 0xFF, 0x7C, 0xA6, 0x40,
      0x16, 0x54, 0xA5, 0x9B, 0x7E, 0x7C, 0x06, 0x50, 0x40, 0x38, 0x63, 0xFF, 0xFC,
      0x1D, 0x65, 0x27, 0x10, 0x7D, 0x6B, 0x30, 0x50, 0x7C, 0xA6, 0x2B, 0x78, 0x1D,
      0x8B, 0x14, 0x7B, 0x55, 0x80, 0x74, 0xBC, 0x55, 0x8C, 0x6C, 0xFE, 0x1D, 0x8C,
      0x00, 0x64, 0x7D, 0x6C, 0x58, 0x50, 0x7C, 0x09, 0x02, 0x2E, 0x55, 0x6B, 0x0B,
      0xFC, 0x7D, 0x69, 0x5A, 0x2E, 0xB4, 0x07, 0xFF, 0xFC, 0xB1, 0x67, 0x00, 0x02,
      0x41, 0x81, 0xFF, 0xBC, 0x48, 0x00, 0x00, 0x08, 0x7C, 0xC5, 0x33, 0x78, 0x28,
      0x05, 0x00, 0x63, 0x38, 0xC1, 0x00, 0x09, 0x40, 0x81, 0x00, 0x38, 0x54, 0xA7,
      0xF4, 0xBE, 0x1C, 0xE7, 0x14, 0x7B, 0x54, 0xE7, 0x7C, 0x7E, 0x3D, 0x00, 0x80,
      0x68, 0x1D, 0x27, 0x00, 0x64, 0x7C, 0xA9, 0x28, 0x50, 0x54, 0xA5, 0x0B, 0xFC,
      0x39, 0x08, 0x1D, 0x37, 0x7C, 0xA8, 0x2A, 0x2E, 0x7D, 0x06, 0x1A, 0x14, 0x38,
      0x63, 0xFF, 0xFE, 0xB0, 0xA8, 0xFF, 0xFE, 0x7C, 0xE5, 0x3B, 0x78, 0x28, 0x05,
      0x00, 0x0A, 0x40, 0x80, 0x00, 0x18, 0x39, 0x03, 0xFF, 0xFF, 0x7C, 0x66, 0x1A,
      0x14, 0x38, 0xA5, 0x00, 0x30, 0x98, 0xA3, 0xFF, 0xFF, 0x48, 0x00, 0x00, 0x20,
      0x3C, 0xE0, 0x80, 0x68, 0x54, 0xA5, 0x08, 0x3C, 0x38, 0xE7, 0x1D, 0x37, 0x7C,
      0xA7, 0x2A, 0x2E, 0x39, 0x03, 0xFF, 0xFE, 0x7C, 0x66, 0x1A, 0x14, 0xB0, 0xA3,
      0xFF, 0xFE, 0x3C, 0x60, 0x80, 0x68, 0x7C, 0xE6, 0x42, 0x14, 0x21, 0x08, 0x00,
      0x27, 0x38, 0xA3, 0x28, 0x20, 0x7C, 0x83, 0x23, 0x78, 0x38, 0x80, 0x00, 0x01,
      0x38, 0xC0, 0x00, 0x00, 0x48, 0x00, 0x15, 0xB9, 0x80, 0x01, 0x00, 0x34, 0x38,
      0x21, 0x00, 0x30, 0x7C, 0x08, 0x03, 0xA6, 0x4E, 0x80, 0x00, 0x20, 0x7C, 0x08,
      0x02, 0xA6, 0x94, 0x21, 0xFF, 0xF0, 0x28, 0x04, 0x00, 0x00, 0x90, 0x01, 0x00,
      0x14, 0x41, 0xC2, 0x01, 0x24, 0x89, 0x03, 0x00, 0x00, 0x28, 0x08, 0x00, 0x30,
      0x40, 0xC1, 0x01, 0x24, 0x7C, 0xA8, 0x07, 0x35, 0x39, 0x20, 0x00, 0x02, 0xB1,
      0x27, 0x00, 0x00, 0x40, 0x81, 0x00, 0x58, 0x54, 0xA5, 0x04, 0x3E, 0x7C, 0x05,
      0x20, 0x40, 0x90, 0x67, 0x00, 0x04, 0x40, 0x80, 0x00, 0x94, 0x39, 0x00, 0x00,
      0x01, 0x3D, 0x40, 0x80, 0x68, 0x91, 0x07, 0x00, 0x14, 0x7D, 0x05, 0x20, 0x50,
      0x38, 0x8A, 0x26, 0xB9, 0x7C, 0x63, 0x2A, 0x14, 0x7C, 0x08, 0x30, 0x40, 0x90,
      0x87, 0x00, 0x10, 0x38, 0x80, 0x00, 0x03, 0x90, 0xA7, 0x00, 0x08, 0xB1, 0x27,
      0x00, 0x0C, 0xB1, 0x27, 0x00, 0x18, 0x90, 0x67, 0x00, 0x1C, 0x91, 0x07, 0x00,
      0x20, 0x40, 0x80, 0x00, 0xA0, 0x7C, 0xC8, 0x30, 0x50, 0x48, 0x00, 0x00, 0x88,
      0x90, 0x67, 0x00, 0x1C, 0x3C, 0x60, 0x80, 0x68, 0x38, 0x63, 0x1D, 0xFF, 0x91,
      0x27, 0x00, 0x08, 0x7C, 0xA8, 0x00, 0xD0, 0xB1, 0x27, 0x00, 0x18, 0x39, 0x20,
      0x00, 0x00, 0x90, 0x87, 0x00, 0x20, 0x7C, 0x06, 0x20, 0x40, 0x90, 0x67, 0x00,
      0x04, 0x7C, 0x64, 0x30, 0x50, 0x38, 0x80, 0x00, 0x03, 0xB1, 0x27, 0x00, 0x0C,
      0x90, 0xA7, 0x00, 0x10, 0x40, 0x81, 0x00, 0x5C, 0x7C, 0x03, 0x28, 0x40, 0x40,
      0x81, 0x00, 0x54, 0x7C, 0xC3, 0x42, 0x14, 0x48, 0x00, 0x00, 0x3C, 0x38, 0x60,
      0x00, 0x00, 0xB0, 0x67, 0x00, 0x0C, 0x28, 0x06, 0x00, 0x00, 0x7C, 0x64, 0x28,
      0x50, 0x90, 0x87, 0x00, 0x08, 0x90, 0x67, 0x00, 0x10, 0x41, 0x82, 0x00, 0x44,
      0x38, 0x60, 0x00, 0x02, 0xB0, 0x67, 0x00, 0x18, 0x3C, 0x60, 0x80, 0x68, 0x38,
      0x63, 0x26, 0xB9, 0x90, 0x67, 0x00, 0x1C, 0x38, 0x60, 0x00, 0x01, 0x90, 0x67,
      0x00, 0x20, 0x38, 0x60, 0x00, 0x00, 0x38, 0x80, 0x00, 0x04, 0x90, 0xC7, 0x00,
      0x28, 0xB0, 0x67, 0x00, 0x24, 0x7C, 0xE3, 0x3B, 0x78, 0x80, 0x01, 0x00, 0x14,
      0x38, 0x21, 0x00, 0x10, 0x7C, 0x08, 0x03, 0xA6, 0x4E, 0x80, 0x00, 0x20, 0x38,
      0x80, 0x00, 0x02, 0x4B, 0xFF, 0xFF, 0xE8, 0x3C, 0x60, 0x80, 0x68, 0x38, 0x63,
      0x1E, 0x22, 0x48, 0x00, 0x00, 0x0C, 0x3C, 0x60, 0x80, 0x68, 0x38, 0x63, 0x1E,
      0x01, 0x38, 0x80, 0x00, 0x21, 0x4B, 0xFF, 0xFA, 0xF9, 0x7F, 0xE0, 0x00, 0x08,
      0x80, 0x63, 0x00, 0x00, 0x48, 0x00, 0x00, 0x00, 0x94, 0x21, 0xFF, 0xF0, 0xD0,
      0x21, 0x00, 0x0C, 0x3C, 0xA0, 0x00, 0x80, 0x80, 0x81, 0x00, 0x0C, 0x3C, 0xC0,
      0x80, 0x68, 0xC0, 0x06, 0x1C, 0x8C, 0x54, 0x87, 0x02, 0x7E, 0x54, 0x86, 0x4E,
      0x3F, 0x50, 0xE5, 0x02, 0x4E, 0x54, 0x87, 0x0A, 0x3C, 0x41, 0x82, 0x00, 0x08,
      0x48, 0x00, 0x00, 0x08, 0x38, 0xA7, 0x00, 0x00, 0xFC, 0x81, 0x00, 0x00, 0x70,
      0xA7, 0x00, 0x01, 0x3C, 0xE0, 0x80, 0x68, 0xC0, 0x07, 0x1C, 0x90, 0x41, 0x86,
      0x00, 0x78, 0x4E, 0x82, 0x13, 0x82, 0xFC, 0x01, 0x00, 0x00, 0x41, 0x82, 0x00,
      0x6C, 0xFC, 0x01, 0x08, 0x00, 0x41, 0xC3, 0x00, 0xCC, 0x54, 0x87, 0x00, 0x7F,
      0x41, 0x82, 0x00, 0x64, 0x74, 0x87, 0x7F, 0x80, 0x41, 0x82, 0x00, 0x98, 0x6C,
      0xA8, 0x00, 0x80, 0x39, 0x60, 0x00, 0x01, 0x38, 0xE0, 0x00, 0x00, 0x28, 0x08,
      0x00, 0x00, 0x41, 0x82, 0x00, 0x0C, 0x60, 0xEA, 0x00, 0x00, 0x48, 0x00, 0x00,
      0x08, 0x39, 0x4B, 0x00, 0x00, 0x54, 0xA8, 0xF8, 0x7E, 0x39, 0x2A, 0x00, 0x01,
      0x7C, 0xCA, 0x30, 0x50, 0x69, 0x2A, 0x00, 0x1F, 0x7C, 0xA5, 0x48, 0x30, 0x7D,
      0x08, 0x54, 0x30, 0x39, 0x46, 0xFF, 0x69, 0x41, 0x94, 0x00, 0x0C, 0x60, 0xE6,
      0x00, 0x00, 0x48, 0x00, 0x00, 0x08, 0x38, 0xCB, 0x00, 0x00, 0x48, 0x00, 0x00,
      0x10, 0x38, 0xC0, 0x00, 0x03, 0x48, 0x00, 0x00, 0x08, 0x38, 0xC0, 0x00, 0x04,
      0x54, 0x84, 0x0F, 0xFE, 0x98, 0x83, 0x00, 0x00, 0x38, 0x80, 0x00, 0x01, 0x90,
      0x83, 0x00, 0x14, 0x38, 0x80, 0x00, 0x00, 0x91, 0x03, 0x00, 0x08, 0x90, 0xA3,
      0x00, 0x0C, 0x90, 0xE3, 0x00, 0x18, 0x91, 0x23, 0x00, 0x1C, 0xB1, 0x43, 0x00,
      0x20, 0x90, 0x83, 0x00, 0x10, 0x98, 0xC3, 0x00, 0x22, 0x38, 0x21, 0x00, 0x10,
      0x4E, 0x80, 0x00, 0x20, 0x39, 0x00, 0x00, 0x00, 0x39, 0x20, 0x00, 0x01, 0x39,
      0x46, 0xFF, 0x6A, 0x41, 0x94, 0x00, 0x0C, 0x61, 0x06, 0x00, 0x00, 0x48, 0x00,
      0x00, 0x08, 0x38, 0xC9, 0x00, 0x00, 0x38, 0xE0, 0x00, 0x00, 0x4B, 0xFF, 0xFF,
      0xA8, 0x38, 0xC0, 0x00, 0x02, 0x4B, 0xFF, 0xFF, 0xA0, 0x7C, 0x08, 0x02, 0xA6,
      0x94, 0x21, 0xFF, 0xE0, 0x90, 0x01, 0x00, 0x24, 0x93, 0xA1, 0x00, 0x14, 0x7C,
      0x9D, 0x23, 0x78, 0x93, 0xC1, 0x00, 0x18, 0x70, 0x84, 0x00, 0x07, 0x7C, 0x7E,
      0x1B, 0x78, 0x41, 0x82, 0x00, 0x80, 0x80, 0x7E, 0x00, 0xA0, 0x28, 0x03, 0x00,
      0x29, 0x40, 0xC0, 0x01, 0xDC, 0x28, 0x03, 0x00, 0x00, 0x41, 0x82, 0x00, 0xE8,
      0x3C, 0xA0, 0x80, 0x68, 0x54, 0x84, 0x10, 0x3A, 0x54, 0x68, 0x10, 0x3A, 0x38,
      0xA5, 0x1E, 0x90, 0x7C, 0xE5, 0x20, 0x2E, 0x38, 0xA8, 0xFF, 0xFC, 0x54, 0xA5,
      0xF0, 0xBE, 0x38, 0xA5, 0x00, 0x01, 0x38, 0xDE, 0xFF, 0xFC, 0x7C, 0x9E, 0x42,
      0x14, 0x7C, 0xA9, 0x03, 0xA6, 0x38, 0xA0, 0x00, 0x00, 0x85, 0x06, 0x00, 0x04,
      0x7D, 0x28, 0x39, 0xD6, 0x7D, 0x29, 0x28, 0x14, 0x91, 0x26, 0x00, 0x00, 0x7D,
      0x08, 0x38, 0x16, 0x7C, 0xA8, 0x01, 0x94, 0x42, 0x00, 0xFF, 0xE8, 0x28, 0x05,
      0x00, 0x00, 0x41, 0x82, 0x00, 0x14, 0x28, 0x03, 0x00, 0x27, 0x41, 0x81, 0x01,
      0x74, 0x38, 0x63, 0x00, 0x01, 0x90, 0xA4, 0x00, 0x00, 0x90, 0x7E, 0x00, 0xA0,
      0x73, 0xA3, 0x00, 0x08, 0x41, 0x82, 0x00, 0x94, 0x80, 0x7E, 0x00, 0xA0, 0x28,
      0x03, 0x00, 0x29, 0x40, 0xC0, 0x01, 0x58, 0x28, 0x03, 0x00, 0x00, 0x41, 0x82,
      0x00, 0x78, 0x54, 0x65, 0x10, 0x3A, 0x38, 0xE5, 0xFF, 0xFC, 0x54, 0xE7, 0xF0,
      0xBE, 0x38, 0xE7, 0x00, 0x01, 0x7C, 0xE9, 0x03, 0xA6, 0x3C, 0xE0, 0x05, 0xF5,
      0x38, 0xDE, 0xFF, 0xFC, 0x38, 0x80, 0x00, 0x00, 0x7C, 0xBE, 0x2A, 0x14, 0x60,
      0xE7, 0xE1, 0x00, 0x85, 0x06, 0x00, 0x04, 0x7D, 0x28, 0x39, 0xD6, 0x7D, 0x29,
      0x20, 0x14, 0x91, 0x26, 0x00, 0x00, 0x7D, 0x08, 0x38, 0x16, 0x7C, 0x88, 0x01,
      0x94, 0x42, 0x00, 0xFF, 0xE8, 0x28, 0x04, 0x00, 0x00, 0x41, 0x82, 0x00, 0x30,
      0x28, 0x03, 0x00, 0x27, 0x41, 0x81, 0x00, 0xF8, 0x38, 0x63, 0x00, 0x01, 0x90,
      0x85, 0x00, 0x00, 0x48, 0x00, 0x00, 0x1C, 0x38, 0x60, 0x00, 0x00, 0x90, 0x7E,
      0x00, 0xA0, 0x73, 0xA3, 0x00, 0x08, 0x40, 0x82, 0xFF, 0x80, 0x48, 0x00, 0x00,
      0x0C, 0x38, 0x60, 0x00, 0x00, 0x90, 0x7E, 0x00, 0xA0, 0x73, 0xA3, 0x00, 0x10,
      0x40, 0x82, 0x00, 0x54, 0x73, 0xA3, 0x00, 0x20, 0x40, 0x82, 0x00, 0x68, 0x73,
      0xA3, 0x00, 0x40, 0x40, 0x82, 0x00, 0x7C, 0x73, 0xA3, 0x00, 0x80, 0x40, 0x82,
      0x00, 0x90, 0x73, 0xA3, 0x01, 0x00, 0x41, 0x82, 0x00, 0x18, 0x3C, 0x60, 0x80,
      0x68, 0x38, 0x83, 0x1F, 0x4C, 0x7F, 0xC3, 0xF3, 0x78, 0x38, 0xA0, 0x00, 0x1B,
      0x48, 0x00, 0x09, 0xF9, 0x7F, 0xC3, 0xF3, 0x78, 0x83, 0xC1, 0x00, 0x18, 0x83,
      0xA1, 0x00, 0x14, 0x80, 0x01, 0x00, 0x24, 0x38, 0x21, 0x00, 0x20, 0x7C, 0x08,
      0x03, 0xA6, 0x4E, 0x80, 0x00, 0x20, 0x3C, 0x60, 0x80, 0x68, 0x38, 0x83, 0x1E,
      0xE0, 0x7F, 0xC3, 0xF3, 0x78, 0x38, 0xA0, 0x00, 0x02, 0x48, 0x00, 0x09, 0xC9,
      0x73, 0xA3, 0x00, 0x20, 0x41, 0x82, 0xFF, 0xA0, 0x3C, 0x60, 0x80, 0x68, 0x38,
      0x83, 0x1E, 0xE8, 0x7F, 0xC3, 0xF3, 0x78, 0x38, 0xA0, 0x00, 0x04, 0x48, 0x00,
      0x09, 0xAD, 0x73, 0xA3, 0x00, 0x40, 0x41, 0x82, 0xFF, 0x8C, 0x3C, 0x60, 0x80,
      0x68, 0x38, 0x83, 0x1E, 0xF8, 0x7F, 0xC3, 0xF3, 0x78, 0x38, 0xA0, 0x00, 0x07,
      0x48, 0x00, 0x09, 0x91, 0x73, 0xA3, 0x00, 0x80, 0x41, 0x82, 0xFF, 0x78, 0x3C,
      0x60, 0x80, 0x68, 0x38, 0x83, 0x1F, 0x14, 0x7F, 0xC3, 0xF3, 0x78, 0x38, 0xA0,
      0x00, 0x0E, 0x48, 0x00, 0x09, 0x75, 0x73, 0xA3, 0x01, 0x00, 0x40, 0x82, 0xFF,
      0x64, 0x4B, 0xFF, 0xFF, 0x74, 0x38, 0x60, 0x00, 0x28, 0x38, 0x80, 0x00, 0x28,
      0x4B, 0xFF, 0xF8, 0x31, 0x7F, 0xE0, 0x00, 0x08, 0x7C, 0x08, 0x02, 0xA6, 0x94,
      0x21, 0xFF, 0xF0, 0x90, 0x01, 0x00, 0x14, 0x48, 0x00, 0x00, 0x09, 0x7F, 0xE0,
      0x00, 0x08, 0x7C, 0x08, 0x02, 0xA6, 0x94, 0x21, 0xFF, 0xF0, 0x28, 0x03, 0x00,
      0x40, 0x90, 0x01, 0x00, 0x14, 0x41, 0x81, 0x00, 0x0C, 0x7C, 0x03, 0x20, 0x40,
      0x40, 0x81, 0x00, 0x0C, 0x4B, 0xFF, 0xF7, 0x75, 0x7F, 0xE0, 0x00, 0x08, 0x38,
      0xA3, 0xFF, 0xFF, 0x28, 0x05, 0x00, 0x3E, 0x41, 0x81, 0x00, 0x1C, 0x3C, 0xA0,
      0x80, 0x68, 0x38, 0xA5, 0x26, 0x4E, 0x7C, 0xA5, 0x18, 0xAE, 0x7C, 0xA5, 0x07,
      0x74, 0x2C, 0x05, 0xFF, 0xC0, 0x41, 0x80, 0x00, 0x10, 0x28, 0x04, 0x00, 0x3F,
      0x7C, 0x83, 0x23, 0x78, 0x41, 0x81, 0x00, 0xF4, 0x38, 0x83, 0xFF, 0xFD, 0x7C,
      0x04, 0x18, 0x40, 0x41, 0x81, 0x00, 0x0C, 0x60, 0x85, 0x00, 0x00, 0x48, 0x00,
      0x00, 0x08, 0x38, 0xA0, 0x00, 0x00, 0x38, 0x83, 0x00, 0x01, 0x7C, 0x04, 0x28,
      0x40, 0x40, 0x80, 0x00, 0x10, 0x7C, 0xA3, 0x2B, 0x78, 0x4B, 0xFF, 0xF7, 0x99,
      0x7F, 0xE0, 0x00, 0x08, 0x3C, 0x80, 0x80, 0x68, 0x28, 0x03, 0x00, 0x03, 0x38,
      0xC0, 0x00, 0x03, 0x38, 0x84, 0x26, 0x4E, 0x41, 0x80, 0x00, 0x08, 0x48, 0x00,
      0x00, 0x08, 0x38, 0xC3, 0x00, 0x00, 0x7C, 0x64, 0x1A, 0x14, 0x7C, 0xE4, 0x2A,
      0x14, 0x38, 0x83, 0x00, 0x01, 0x38, 0xC6, 0x00, 0x02, 0x7C, 0x67, 0x20, 0x50,
      0x7C, 0xC9, 0x03, 0xA6, 0x42, 0x40, 0x00, 0x1C, 0x88, 0xC4, 0xFF, 0xFF, 0x38,
      0x84, 0xFF, 0xFF, 0x38, 0x63, 0xFF, 0xFF, 0x7C, 0xC6, 0x07, 0x74, 0x2C, 0x06,
      0xFF, 0xC0, 0x41, 0xE0, 0xFF, 0xE8, 0x7C, 0x63, 0x2A, 0x15, 0x41, 0x82, 0xFF,
      0x44, 0x28, 0x03, 0x00, 0x40, 0x40, 0x80, 0x00, 0x60, 0x3C, 0x80, 0x80, 0x68,
      0x38, 0xA4, 0x26, 0x4E, 0x7C, 0x85, 0x18, 0xEE, 0x7C, 0x86, 0x07, 0x74, 0x2C,
      0x06, 0xFF, 0xBF, 0x40, 0x81, 0x00, 0x60, 0x2C, 0x06, 0xFF, 0xFF, 0x41, 0x81,
      0xFF, 0x1C, 0x28, 0x04, 0x00, 0xE0, 0x41, 0x80, 0xFF, 0x14, 0x28, 0x04, 0x00,
      0xF0, 0x41, 0x80, 0xFF, 0x0C, 0x88, 0xC5, 0x00, 0x03, 0x88, 0x65, 0x00, 0x02,
      0x88, 0xA5, 0x00, 0x01, 0x54, 0xC6, 0x06, 0xBE, 0x50, 0x66, 0x35, 0x32, 0x50,
      0xA6, 0x63, 0xA6, 0x50, 0x86, 0x92, 0xDA, 0x6C, 0xC3, 0x00, 0x11, 0x28, 0x03,
      0x00, 0x00, 0x40, 0x82, 0xFE, 0xE4, 0x48, 0x00, 0x00, 0x08, 0x40, 0x82, 0x00,
      0x18, 0x3C, 0x60, 0x80, 0x68, 0x38, 0x63, 0x26, 0x8E, 0x38, 0x80, 0x00, 0x2B,
      0x4B, 0xFF, 0xF6, 0x45, 0x7F, 0xE0, 0x00, 0x08, 0x38, 0x80, 0x00, 0x40, 0x4B,
      0xFF, 0xFE, 0x91, 0x7F, 0xE0, 0x00, 0x08, 0x7C, 0x08, 0x02, 0xA6, 0x94, 0x21,
      0xFF, 0xC0, 0x90, 0x01, 0x00, 0x44, 0x7D, 0x80, 0x00, 0x26, 0x93, 0x41, 0x00,
      0x28, 0x7C, 0x9A, 0x23, 0x78, 0x93, 0xC1, 0x00, 0x38, 0x7C, 0x7E, 0x1B, 0x78,
      0x80, 0x81, 0x00, 0x50, 0x80, 0x61, 0x00, 0x48, 0x93, 0x81, 0x00, 0x30, 0x7C,
      0xDC, 0x33, 0x78, 0x93, 0xA1, 0x00, 0x34, 0x7C, 0xBD, 0x2B, 0x78, 0x80, 0xC1,
      0x00, 0x54, 0x7C, 0x03, 0x20, 0x40, 0x80, 0xA1, 0x00, 0x4C, 0x4E, 0x81, 0x10,
      0x42, 0x92, 0xC1, 0x00, 0x18, 0x7C, 0x85, 0x30, 0x40, 0x92, 0xE1, 0x00, 0x1C,
      0x93, 0x01, 0x00, 0x20, 0x93, 0x21, 0x00, 0x24, 0x93, 0x61, 0x00, 0x2C, 0x91,
      0x81, 0x00, 0x14, 0x41, 0x94, 0x00, 0x34, 0x4E, 0x82, 0x29, 0x02, 0x41, 0x94,
      0x00, 0x2C, 0x7C, 0xFB, 0x3B, 0x78, 0x7C, 0xE6, 0x28, 0x10, 0x7D, 0x19, 0x43,
      0x78, 0x7D, 0x04, 0x19, 0x10, 0x7C, 0x08, 0x20, 0x40, 0x4E, 0x81, 0x11, 0x02,
      0x7C, 0x87, 0x30, 0x40, 0x41, 0x94, 0x00, 0x50, 0x4E, 0x82, 0x2A, 0x02, 0x41,
      0x94, 0x00, 0x48, 0x38, 0x60, 0x00, 0x00, 0x90, 0x7E, 0x00, 0x00, 0x81, 0x81,
      0x00, 0x14, 0x83, 0xC1, 0x00, 0x38, 0x7D, 0x82, 0x01, 0x20, 0x83, 0xA1, 0x00,
      0x34, 0x83, 0x81, 0x00, 0x30, 0x83, 0x61, 0x00, 0x2C, 0x83, 0x41, 0x00, 0x28,
      0x83, 0x21, 0x00, 0x24, 0x83, 0x01, 0x00, 0x20, 0x82, 0xE1, 0x00, 0x1C, 0x82,
      0xC1, 0x00, 0x18, 0x80, 0x01, 0x00, 0x44, 0x38, 0x21, 0x00, 0x40, 0x7C, 0x08,
      0x03, 0xA6, 0x4E, 0x80, 0x00, 0x20, 0x7C, 0xEA, 0x28, 0x10, 0x55, 0x48, 0x08,
      0x3E, 0x55, 0x4B, 0x08, 0x3C, 0x7C, 0x07, 0x50, 0x40, 0x7C, 0xE9, 0x19, 0x10,
      0x54, 0xCC, 0x08, 0x3E, 0x51, 0x28, 0x08, 0x3C, 0x7D, 0x6B, 0x28, 0x10, 0x7C,
      0x87, 0x48, 0x40, 0x54, 0xC7, 0x08, 0x3C, 0x50, 0x8C, 0x08, 0x3C, 0x7D, 0x08,
      0x19, 0x10, 0x7F, 0x08, 0x60, 0x40, 0x7F, 0x8B, 0x38, 0x40, 0x4E, 0xC5, 0x31,
      0x02, 0x4E, 0x98, 0xD0, 0x42, 0x4E, 0xBA, 0xE1, 0x02, 0x41, 0x96, 0x00, 0x0C,
      0x4E, 0xC6, 0x0A, 0x02, 0x40, 0x96, 0x00, 0x24, 0x4E, 0x95, 0xA3, 0x82, 0x40,
      0x94, 0x00, 0x1C, 0x7C, 0x1C, 0xE8, 0x40, 0x41, 0xC1, 0x01, 0x14, 0x93, 0x5E,
      0x00, 0x00, 0x93, 0x9E, 0x00, 0x04, 0xB3, 0x7E, 0x00, 0x08, 0x4B, 0xFF, 0xFF,
      0x58, 0x7C, 0x8A, 0x30, 0x40, 0x7C, 0xC6, 0x50, 0x10, 0x7C, 0x09, 0x20, 0x40,
      0x7C, 0x84, 0x49, 0x10, 0x7C, 0xA6, 0x28, 0x10, 0x7C, 0x64, 0x19, 0x10, 0x7F,
      0x05, 0x30, 0x40, 0x7F, 0x83, 0x20, 0x40, 0x4E, 0xC1, 0x11, 0x02, 0x4E, 0x9D,
      0xF0, 0x42, 0x4E, 0xBE, 0xC9, 0x02, 0x41, 0x96, 0x00, 0x0C, 0x4E, 0xC2, 0x2A,
      0x02, 0x40, 0x96, 0xFF, 0x18, 0x4E, 0x95, 0xA3, 0x82, 0x40, 0x94, 0xFF, 0x10,
